file	class_or_filename
C:\GITS\The Mechanist\TheMechanist\src\mechanist\BootSurfacePainter.java	BootSurfacePainter.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ClientLauncherContext.java	ClientLauncherContext.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EconomicLocalTopologyMetadataSurfaceAuthority.java	EconomicLocalTopologyMetadataSurfaceAuthority.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EngineHotLauncher.java	EngineHotLauncher.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EulaConsentAuthority.java	EulaConsentAuthority.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\IntroCrawlSurfacePainter.java	IntroCrawlSurfacePainter.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\KnowledgeMenu.java	KnowledgeMenu.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LauncherClientServerRuntimeAuthority.java	LauncherClientServerRuntimeAuthority.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LauncherShellStateAuthority.java	LauncherShellStateAuthority.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LoadingSurfacePainter.java	LoadingSurfacePainter.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LogisticsRouteIntentAuthority.java	LogisticsRouteIntentAuthority.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LogisticsRouteReadinessPreviewAuthority.java	LogisticsRouteReadinessPreviewAuthority.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MainMenuLanguageSelectorAuthority.java	MainMenuLanguageSelectorAuthority.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MainMenuSurfacePainter.java	MainMenuSurfacePainter.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MapLayerSurfaceAuthority.java	MapLayerSurfaceAuthority.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerMenuController.java	MultiplayerMenuController.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerSurfacePainter.java	MultiplayerSurfacePainter.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\OptionsScreenPainter.java	OptionsScreenPainter.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\PacketSequenceValidator.java	PacketSequenceValidator.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\PlayerFacingMenuOptionText.java	PlayerFacingMenuOptionText.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\PlayerFacingMenuOptionTextSmoke.java	PlayerFacingMenuOptionTextSmoke.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ScreenPainter.java	ScreenPainter.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiHoverHelpPainter.java	UiHoverHelpPainter.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiTextSurfacePainter.java	UiTextSurfacePainter.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\launcher\LauncherFallbackProfileAuthority.java	LauncherFallbackProfileAuthority.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\launcher\LauncherServerJoinIdentityBridge.java	LauncherServerJoinIdentityBridge.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\launcher\LauncherWrapperDetector.java	LauncherWrapperDetector.java
C:\GITS\The Mechanist\TheMechanist\src\mechanist\launcher\ThinLauncherMain.java	ThinLauncherMain.java
