path,bytes,top
EULA.md,2917,EULA.md
NEW_DEVELOPMENT_CONVERSATION_BRIEFING.md,50365,NEW_DEVELOPMENT_CONVERSATION_BRIEFING.md
PLAY_THE_MECHANIST_LINUX.sh,267,PLAY_THE_MECHANIST_LINUX.sh
README.md,31210,README.md
RUN_INSTRUCTIONS.md,1368,RUN_INSTRUCTIONS.md
RUN_MECHANIST_SERVER_LINUX.sh,109,RUN_MECHANIST_SERVER_LINUX.sh
RUN_MECHANIST_SERVER_WINDOWS.bat,664,RUN_MECHANIST_SERVER_WINDOWS.bat
SERVER_README.md,7462,SERVER_README.md
The Mechanist.desktop,290,The Mechanist.desktop
install_linux_launcher.sh,1535,install_linux_launcher.sh
manifest.mf,35,manifest.mf
manifest.txt,35,manifest.txt
manifest_server.mf,64,manifest_server.mf
pom.xml,16304,pom.xml
run_linux.sh,4537,run_linux.sh
sources.txt,15208,sources.txt
PACKAGING_PIPELINE.md,11603,PACKAGING_PIPELINE.md
build_sources.txt,2127,build_sources.txt
RUN_THE_MECHANIST_WINDOWS.bat,641,RUN_THE_MECHANIST_WINDOWS.bat
RUN_THE_MECHANIST_WINDOWS_VERBOSE.bat,145,RUN_THE_MECHANIST_WINDOWS_VERBOSE.bat
WINDOWS_QUICK_START.md,3044,WINDOWS_QUICK_START.md
RUN_THE_MECHANIST_WINDOWS.ps1,15067,RUN_THE_MECHANIST_WINDOWS.ps1
RUN_MECHANIST_SERVER_WINDOWS.ps1,9932,RUN_MECHANIST_SERVER_WINDOWS.ps1
TheMechanist.jar,2980403,TheMechanist.jar
TheMechanistServer.jar,2980408,TheMechanistServer.jar
docs/DEVELOPMENT_HISTORY.md,757059,docs
docs/MASTER_DEVELOPMENT_PLAN.md,36141,docs
docs/MASTER_GOVERNANCE_REVISION_II.md,10684,docs
docs/STANDARDS_AND_PRACTICES.md,70685,docs
docs/STAGED_ASSET_INTEGRATION_PLAN.md,23226,docs
profiles/active_profile.properties,615,profiles
settings/jvm_runtime.properties,276,settings
settings/profile.seed,37,settings
settings/multiplayer_servers.properties,2335,settings
settings/options.properties,1767,settings
settings/legal.properties,234,settings
modding/API_REFERENCE.md,17279,modding
lib/README.md,493,lib
lib/lwjgl/README.md,1098,lib
lib/lwjgl/lwjgl-runtime-manifest.txt,534,lib
scripts/package/build-linux-installers.sh,3954,scripts
scripts/package/build-windows-msi.ps1,629,scripts
scripts/package/build-windows-installers.ps1,11162,scripts
scripts/package/build-windows-installers.cmd,728,scripts
scripts/security/generate-sensitive-strings.sh,658,scripts
scripts/security/encrypt-obfuscation-mappings.sh,928,scripts
scripts/security/generate-sensitive-strings.ps1,939,scripts
scripts/security/encrypt-obfuscation-mappings.ps1,1313,scripts
modding/examples/anomalous-cosmic-sector/manifest.json,897,modding
modding/examples/reinforced-hydroponics-lab/manifest.json,916,modding
modding/examples/cybernetic-collector-faction/manifest.json,904,modding
modding/examples/localized-gravity-anchor/manifest.json,903,modding
modding/examples/ancient-xenobiology-knowledge/manifest.json,1039,modding
modding/examples/precursor-infopedia/manifest.json,952,modding
modding/examples/precursor-infopedia/src/mechanist/modapi/examples/PrecursorInfopediaMod.java,3301,modding
modding/examples/ancient-xenobiology-knowledge/src/mechanist/modapi/examples/AncientXenobiologyKnowledgeMod.java,2282,modding
modding/examples/localized-gravity-anchor/src/mechanist/modapi/examples/LocalizedGravityAnchorItemMod.java,2099,modding
modding/examples/cybernetic-collector-faction/src/mechanist/modapi/examples/CyberneticCollectorFactionMod.java,2609,modding
modding/examples/reinforced-hydroponics-lab/src/mechanist/modapi/examples/ReinforcedHydroponicsLabMod.java,2435,modding
modding/examples/anomalous-cosmic-sector/src/mechanist/modapi/examples/AnomalousCosmicSectorMod.java,2945,modding
tools/runtime/fetch_lwjgl_runtime.py,284,tools
tools/runtime/fetch_lwjgl_runtime.ps1,2565,tools
tools/runtime/bootstrap_lwjgl_runtime.py,4690,tools
tools/runtime/install_generated_art_payload.py,4538,tools
tools/runtime/merge_generated_art_payloads.py,2542,tools
tools/runtime/validate_generated_art_payload.py,2274,tools
tools/build/verify_java17_classfiles.py,3103,tools
tools/build/verify_java17_classfiles.ps1,3122,tools
tools/runtime/__pycache__/bootstrap_lwjgl_runtime.cpython-313.pyc,7626,tools
tools/runtime/__pycache__/fetch_lwjgl_runtime.cpython-313.pyc,574,tools
src/mechanist/AbstractDistantZoneSimulation.java,5996,src
src/mechanist/AccessibilityCompatibilityAuthority.java,6191,src
src/mechanist/AdminCommandDispatcher.java,19055,src
src/mechanist/AgeAndWorldTimeAuthority.java,5312,src
src/mechanist/ApplicationRuntimeMode.java,727,src
src/mechanist/ArbitesPrecinctFixtureAuthority.java,13730,src
src/mechanist/AssetIntegrationDisciplineAuthority.java,35358,src
src/mechanist/AudioRuntimeFramework.java,18710,src
src/mechanist/AuthoritativeWorldRuntime.java,8819,src
src/mechanist/BarMarketSocialFixtureAuthority.java,12127,src
src/mechanist/BlueprintConstructionAuthority.java,17641,src
src/mechanist/CharacterIdentityFramework.java,34982,src
src/mechanist/ChatRuntimeAuthority.java,14901,src
src/mechanist/Clothing.java,1352,src
src/mechanist/CombatRuntimeFramework.java,10334,src
src/mechanist/ConstructionGovernanceAuthority.java,19027,src
src/mechanist/ConstructionPlacementFeedbackAuthority.java,3826,src
src/mechanist/ConstructionValidationInspectionAuthority.java,3748,src
src/mechanist/ContainerTradeFramework.java,69016,src
src/mechanist/DebugLog.java,4879,src
src/mechanist/DefenseBuildSelectionAuthority.java,3272,src
src/mechanist/DefenseSemanticIntegration.java,16131,src
src/mechanist/DisplayDensityAuthority.java,6835,src
src/mechanist/DomesticHabFixtureAuthority.java,16578,src
src/mechanist/DoorType.java,3330,src
src/mechanist/EcclesiarchyTempleApi.java,2826,src
src/mechanist/EconomicGenerationBiasAuthority.java,17074,src
src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java,20417,src
src/mechanist/EconomicTopologyFramework.java,34065,src
src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java,12200,src
src/mechanist/EconomicTopologyPreviewConsumerAuthority.java,16434,src
src/mechanist/EconomicTopologyReportingOverlayAuthority.java,17342,src
src/mechanist/EnvironmentSensesFramework.java,33163,src
src/mechanist/EulaConsentAuthority.java,5529,src
src/mechanist/Faction.java,2324,src
src/mechanist/FactionServicesFramework.java,67141,src
src/mechanist/FallbackProfileManagementAuthority.java,38239,src
src/mechanist/FixtureInteractionRegistry.java,26887,src
src/mechanist/FoodBioProductionFixtureAuthority.java,11878,src
src/mechanist/FrontageFixtureInteractionAuthority.java,10005,src
src/mechanist/GameOptionsFramework.java,47671,src
src/mechanist/GamepadControllerSnapshot.java,2154,src
src/mechanist/GamepadInputEngine.java,6149,src
src/mechanist/GameplayConsoleCommandAuthority.java,23824,src
src/mechanist/GameplayQualityOfLifeAuthority.java,8925,src
src/mechanist/GenericControllerSchema.java,2424,src
src/mechanist/GuardPdfDefenseFixtureAuthority.java,14826,src
src/mechanist/HostBindingResult.java,1725,src
src/mechanist/HybridEncryptionManager.java,17279,src
src/mechanist/IndustrialForgeFixtureAuthority.java,9602,src
src/mechanist/InfrastructurePromotionRegistry.java,61142,src
src/mechanist/InputAction.java,249,src
src/mechanist/InputRegistry.java,3343,src
src/mechanist/InputSource.java,67,src
src/mechanist/InspectableFeatureTable.java,6556,src
src/mechanist/InternalServerSessionAuthority.java,2546,src
src/mechanist/ItemEconomyFramework.java,224524,src
src/mechanist/JvmRuntimeProfileAuthority.java,15869,src
src/mechanist/KeyboardInputBridge.java,2830,src
src/mechanist/KnowledgeQualityFramework.java,49058,src
src/mechanist/LabChemicalFixtureAuthority.java,11023,src
src/mechanist/LauncherClientServerRuntimeAuthority.java,4826,src
src/mechanist/LauncherShellStateAuthority.java,7601,src
src/mechanist/LogisticsContractLifecycleAuthority.java,13699,src
src/mechanist/LogisticsDeliveryIntentAuthority.java,9140,src
src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java,16426,src
src/mechanist/LogisticsManualHaulContractAuthority.java,13268,src
src/mechanist/LogisticsManualHaulExecutionAuthority.java,22425,src
src/mechanist/LogisticsReservationForecastAuthority.java,8825,src
src/mechanist/LogisticsRouteIntentAuthority.java,11688,src
src/mechanist/LogisticsRouteReadinessPreviewAuthority.java,11814,src
src/mechanist/LogisticsSourceReservationAuthority.java,9218,src
src/mechanist/LogisticsStorageCandidateAuthority.java,7560,src
src/mechanist/MachineOperationQueue.java,13602,src
src/mechanist/MachineOperationStatusBridge.java,6194,src
src/mechanist/ManualStaffingAssignmentAuthority.java,5823,src
src/mechanist/MapLayerSurfaceAuthority.java,9779,src
src/mechanist/MapViewportTransformAuthority.java,3984,src
src/mechanist/MechanistServerMain.java,11628,src
src/mechanist/MediaRuntimeFramework.java,68321,src
src/mechanist/MedicaeFixtureAuthority.java,9717,src
src/mechanist/MultiplayerHostBindingService.java,3574,src
src/mechanist/MultiplayerMenuController.java,12974,src
src/mechanist/MultiplayerProtocolState.java,671,src
src/mechanist/NameLockedProfilePortraitAuthority.java,11984,src
src/mechanist/NativeTcpRelayServer.java,12572,src
src/mechanist/NetworkPortAuthority.java,5602,src
src/mechanist/NobleEstateSecurityFixtureAuthority.java,11962,src
src/mechanist/NobleEstateSecurityTier.java,404,src
src/mechanist/NobleEstateStamp.java,892,src
src/mechanist/NobleEstateStampGenerator.java,1880,src
src/mechanist/NpcTurnBudgetScheduler.java,5313,src
src/mechanist/OperationTargetRegistry.java,8076,src
src/mechanist/PassiveDefenseEffectsAuthority.java,7576,src
src/mechanist/PerformanceDiagnosticsOverlayAuthority.java,5551,src
src/mechanist/PersistenceFramework.java,39645,src
src/mechanist/PlayerActionRegistry.java,7030,src
src/mechanist/PlayerFactionAutonomousTickAuthority.java,9161,src
src/mechanist/PlayerFactionAutonomyAuthority.java,8142,src
src/mechanist/PlayerFactionWorldAuthority.java,8933,src
src/mechanist/PlayerLifecycleService.java,3568,src
src/mechanist/PlayerNpcCommandParityAuthority.java,10331,src
src/mechanist/PopulationPersonnelFramework.java,82042,src
src/mechanist/ProductionAuthorityFramework.java,341832,src
src/mechanist/ProductionQueueRecordBridge.java,5926,src
src/mechanist/ProgressiveConstructionAuthority.java,11934,src
src/mechanist/ProjectReevaluationAuthority.java,7909,src
src/mechanist/PublicServiceMediaAuthority.java,10473,src
src/mechanist/ReflectiveNettyBindingService.java,3250,src
src/mechanist/RenderScalingCrtAuthority.java,7914,src
src/mechanist/RetargetReadinessAuditAuthority.java,12983,src
src/mechanist/RoadAdjacencyIntegrationAuthority.java,11158,src
src/mechanist/RoadGridIntegrationAuthority.java,9381,src
src/mechanist/RoadTransitFixtureAuthority.java,13410,src
src/mechanist/RoadTransitFixtureInteractionAuthority.java,1008,src
src/mechanist/RoomFixtureInteractionAuthority.java,23690,src
src/mechanist/RoomManifestApi.java,29170,src
src/mechanist/RoomProfile.java,47782,src
src/mechanist/RuntimeProfile.java,5742,src
src/mechanist/RuntimeSeparationAuthority.java,2770,src
src/mechanist/SaveEfficiencyAuthority.java,28321,src
src/mechanist/SectorAuditRuntimeAuthority.java,10296,src
src/mechanist/SectorManager.java,25224,src
src/mechanist/SecureChatPacket.java,5806,src
src/mechanist/SelfEntombmentConstructionAuthority.java,6182,src
src/mechanist/ServerConfig.java,4023,src
src/mechanist/ServerRuntimePaths.java,3077,src
src/mechanist/SinglePlayerSectorRuntimeBridge.java,16161,src
src/mechanist/StaffingLaborBridgeAuthority.java,7131,src
src/mechanist/StaffingRoleSkillValidationAuthority.java,6744,src
src/mechanist/StampedModuleSpec.java,1009,src
src/mechanist/StampedRoomSpec.java,1128,src
src/mechanist/SteamNetworkingBridge.java,5259,src
src/mechanist/TileDataCompilationAuthority.java,28503,src
src/mechanist/UiRuntimeSupportFramework.java,20938,src
src/mechanist/UniversalManagementWindowAuthority.java,3490,src
src/mechanist/UniversalWindowAuthority.java,10906,src
src/mechanist/UserProfileAuthority.java,6777,src
src/mechanist/VisualLightingAuthority.java,14663,src
src/mechanist/WasteNewsprintScavengeAuthority.java,7984,src
src/mechanist/WorldCommandRequest.java,8754,src
src/mechanist/WorldRuntimeGenerationFramework.java,388825,src
src/mechanist/WorldSimulationFramework.java,132495,src
src/mechanist/WorldSnapshot.java,9588,src
src/mechanist/WorldTurnManager.java,2800,src
src/mechanist/ZoneGenerationContext.java,14390,src
src/mechanist/ZoneType.java,4953,src
src/mechanist/AppIconAuthority.java,3394,src
src/mechanist/EditorEventBus.java,2463,src
src/mechanist/EditorUndoRedoController.java,5190,src
src/mechanist/SimulationEditorRepository.java,14669,src
src/mechanist/ModDeploymentManager.java,31136,src
src/mechanist/SimulationEditorSuite.java,45085,src
src/mechanist/NetworkThrottlingManager.java,7248,src
src/mechanist/SecureHandshakeStateMachine.java,14786,src
src/mechanist/PacketRateLimiter.java,1610,src
src/mechanist/NetworkPacketPolicer.java,1522,src
src/mechanist/AuthoritativeAeadPacketValidator.java,5691,src
src/mechanist/SecurityPathGuard.java,1899,src
src/mechanist/ServerPerformanceMonitor.java,3199,src
src/mechanist/AdminSecurityLogger.java,2266,src
src/mechanist/AfkSessionWatchdog.java,3006,src
src/mechanist/PlayerBehaviorMonitor.java,7494,src
src/mechanist/SecureLocalSaveValidationManager.java,3402,src
src/mechanist/MasterlistAuthenticationClient.java,4525,src
src/mechanist/SecureModClassLoader.java,5629,src
src/mechanist/NettyResourceSafetyBridge.java,2708,src
src/mechanist/PlayerIdentity.java,2473,src
src/mechanist/CharacterStateRecord.java,4058,src
src/mechanist/SimpleJson.java,3457,src
src/mechanist/CharacterSaveManager.java,3920,src
src/mechanist/PlayerWorldStateRecord.java,963,src
src/mechanist/AuthoritativeWorldGrid.java,2082,src
src/mechanist/SpawnPlacementResolver.java,2349,src
src/mechanist/LoginProtectionTracker.java,3501,src
src/mechanist/PlayerSessionManager.java,3299,src
src/mechanist/SecureServerNetworkingCore.java,4664,src
src/mechanist/ModPackageValidator.java,12104,src
src/mechanist/ModContentPayload.java,4136,src
src/mechanist/ModDataMappingVerifier.java,5554,src
src/mechanist/IntrusionDetectionEngine.java,14957,src
src/mechanist/PacketSequenceValidator.java,4733,src
src/mechanist/InventoryTransactionGuard.java,10989,src
src/mechanist/SnapshotDeltaCompressor.java,16480,src
src/mechanist/PredictedLocalController.java,6547,src
src/mechanist/EntityInterpolationBuffer.java,6643,src
src/mechanist/NatTraversalManager.java,12546,src
src/mechanist/ServerDisasterRecoveryEngine.java,9844,src
src/mechanist/WorldSimulationClock.java,5490,src
src/mechanist/LocalHostAuthGate.java,4197,src
src/mechanist/LocalHostPanels.java,7000,src
src/mechanist/MultiplayerConversionWarningDialog.java,1926,src
src/mechanist/LocalWorldSaveStateSeparator.java,6283,src
src/mechanist/MultiplayerRespawnManager.java,2730,src
src/mechanist/IntegratedLocalMultiplayerHost.java,4246,src
src/mechanist/SystemdSocketActivationBridge.java,1302,src
src/mechanist/GameStorageManager.java,14928,src
src/mechanist/EngineHotLauncher.java,8916,src
src/mechanist/HandshakeNetworkFrame.java,8919,src
src/mechanist/HandshakeHotRestartCoordinator.java,7789,src
src/mechanist/ObfuscatedStringTable.java,5242,src
src/mechanist/ProGuardMapParser.java,12858,src
src/mechanist/StackTraceDeobfuscator.java,7231,src
src/mechanist/CrashDeobfuscatorEngine.java,7374,src
src/mechanist/AdminDeobfuscatorPanel.java,11230,src
src/mechanist/FirstPerson3DFramework.java,53871,src
src/mechanist/VisualJuiceFramework.java,27133,src
src/mechanist/ContinuousGridMovementFramework.java,15749,src
src/mechanist/FramePacingAndStressFramework.java,14366,src
src/mechanist/LootDropSystemAuthority.java,20068,src
src/mechanist/WindowsLaunchHealthCheck.java,4390,src
src/mechanist/RoadFrontageFixtureAuthority.java,12630,src
src/mechanist/SectorGenerationTraceAuthority.java,6659,src
src/mechanist/TileInfopediaAuthority.java,21250,src
src/mechanist/KnowledgeNode.java,2851,src
src/mechanist/KnowledgeTree.java,5477,src
src/mechanist/TreeCanvasPanel.java,9172,src
src/mechanist/KnowledgeMenu.java,11427,src
src/mechanist/GameTest.java,361,src
src/mechanist/PerlinNoiseAuthority.java,3011,src
src/mechanist/KnowledgeBranchDefinitions.java,26865,src
src/mechanist/SemanticAssetInfopediaAuthority.java,6691,src
src/mechanist/ItemSemanticAssetAuthority.java,7040,src
src/mechanist/TileSemanticAssetAuthority.java,10976,src
src/mechanist/ObjectSemanticAssetAuthority.java,11492,src
src/mechanist/TheMechanist.java,1264745,src
src/mechanist/PortraitSemanticAssetAuthority.java,11149,src
src/mechanist/AssetRegistryHardeningAuthority.java,7412,src
src/mechanist/modapi/SimulationContext.java,3330,src
src/mechanist/modapi/SimulationEvent.java,1375,src
src/mechanist/modapi/DiplomaticSignal.java,210,src
src/mechanist/modapi/DiplomacyChange.java,486,src
src/mechanist/modapi/NavigationVector.java,726,src
src/mechanist/modapi/SectorCoordinates.java,84,src
src/mechanist/modapi/SectorInstance.java,2634,src
src/mechanist/modapi/RoomDimensions.java,221,src
src/mechanist/modapi/PlacementNode.java,344,src
src/mechanist/modapi/RoomNode.java,2817,src
src/mechanist/modapi/AlignmentVector.java,468,src
src/mechanist/modapi/FactionProfile.java,2579,src
src/mechanist/modapi/ItemTemplate.java,2487,src
src/mechanist/modapi/ResearchNode.java,695,src
src/mechanist/modapi/ResearchTree.java,1513,src
src/mechanist/modapi/LoreEntry.java,686,src
src/mechanist/modapi/LoreDatabase.java,1575,src
src/mechanist/modapi/LoreQuery.java,234,src
src/mechanist/modapi/ModIntegrationHook.java,2354,src
src/mechanist/modapi/SimulationModRuntime.java,2995,src
src/mechanist/assets/AssetType.java,1508,src
src/mechanist/assets/AssetMetadata.java,2321,src
src/mechanist/assets/AssetRegistry.java,9555,src
src/mechanist/assets/SemanticAssetPathAudit.java,13152,src
src/mechanist/assets/AssetManager.java,12138,src
src/mechanist/assets/AssetQualityTier.java,1067,src
src/mechanist/assets/GeneratedAssetPathResolver.java,2310,src
src/mechanist/assets/GeneratedAssetRuntime.java,12545,src
src/mechanist/modapi/examples/AnomalousCosmicSectorMod.java,2945,src
src/mechanist/modapi/examples/ReinforcedHydroponicsLabMod.java,2435,src
src/mechanist/modapi/examples/CyberneticCollectorFactionMod.java,2609,src
src/mechanist/modapi/examples/LocalizedGravityAnchorItemMod.java,2099,src
src/mechanist/modapi/examples/AncientXenobiologyKnowledgeMod.java,2282,src
src/mechanist/modapi/examples/PrecursorInfopediaMod.java,3301,src
docs/handoff/FINAL_DOWNLOAD_PATH_INDEX.md,1619,docs
docs/handoff/NEW_CONVERSATION_HANDOFF_0.9.10kc.md,3656,docs
docs/deferred/INSTALLER_AND_SECURITY_DEFERRED.md,828,docs
docs/phase_i_trim_cull_0.9.10kc/referenced_h2_high_native_sharding/README_HIGH_NATIVE_SHARDS.txt,808,docs
docs/phase_i_trim_cull_0.9.10kc/referenced_h2_high_native_sharding/docs/PHASE_H2_HIGH_NATIVE_SHARDED_PAYLOAD.md,1183,docs
docs/phase_i_trim_cull_0.9.10kc/referenced_h2_high_native_sharding/manifests/high_native_part01_manifest.json,820,docs
docs/phase_i_trim_cull_0.9.10kc/referenced_h2_high_native_sharding/manifests/high_native_part02_manifest.json,815,docs
docs/phase_i_trim_cull_0.9.10kc/referenced_h2_high_native_sharding/manifests/high_native_part03_manifest.json,838,docs
docs/phase_i_trim_cull_0.9.10kc/referenced_h2_high_native_sharding/manifests/high_native_part04_manifest.json,961,docs
docs/phase_i_trim_cull_0.9.10kc/referenced_h2_high_native_sharding/manifests/high_native_sharded_payload_manifest.json,4589,docs
docs/phase_i_trim_cull_0.9.10kc/referenced_h2_high_native_sharding/checksums/SHA256SUMS.txt,544,docs
docs/phase_h_tiered_art_packages_0.9.10kc/docs/PHASE_H_TIERED_ART_PACKAGE_SPLIT.md,1555,docs
docs/phase_h_tiered_art_packages_0.9.10kc/manifests/phase_h_tier_package_index.json,1545,docs
docs/phase_h_tiered_art_packages_0.9.10kc/manifests/phase_h_tier_package_index.csv,884,docs
docs/phase_h_tiered_art_packages_0.9.10kc/tools/validate_art_tier_zip.py,530,docs
assets/art/README.md,780,assets
assets/artpacks/README_ARTPACKS.txt,331,assets
assets/artpacks/GENERATED_ART_PAYLOAD_MOUNTING.md,1236,assets
assets/audiopacks/README_AUDIOPACKS.txt,224,assets
assets/indexes/semantic_asset_registry.tsv,311282,assets
assets/indexes/semantic_portrait_entity_partitions.tsv,102352,assets
assets/indexes/runtime_asset_manifest.json,3593790,assets
assets/indexes/tier_path_manifest.json,763,assets
assets/graphics/README_GRAPHICS_REBASE.md,866,assets
assets/graphics/generated/README_GENERATED_TIERS.md,866,assets
assets/graphics/generated/low_32/Domestic/Domestic_r2c2.png,2149,assets
assets/graphics/generated/low_32/Domestic/Domestic_r2c3.png,2138,assets
assets/graphics/generated/low_32/Domestic/Domestic_r1c1.png,2010,assets
